"p","est_coverage","ci_width","bias","variance","MSE"
1e-04,0.414,0.841006791864746,0.34742630126967,0.397576986465121,0.517486867306114
0.0101989898989899,0.86,0.885083679952683,0.0103724463981777,0.0699021272245383,0.0698699106143723
0.0202979797979798,0.894,0.776833142017665,0.00650520117990929,0.0503755997172,0.0503171661601567
0.0303969696969697,0.894,0.721928069231472,0.00603724645508729,0.0427915204711865,0.0427423857750036
0.0404959595959596,0.898,0.685852541802206,0.00577686133448387,0.0380293509887387,0.037986664413639
0.0505949494949495,0.906,0.66139241014894,0.00573851642888833,0.0346507785286805,0.0346144075424278
0.0606939393939394,0.91,0.64432825664274,0.0049320924387458,0.0321794267328635,0.0321393934152221
0.0707929292929293,0.91,0.628694710929719,0.00605636022453456,0.0302705895037564,0.0302467278239182
0.0808919191919192,0.904,0.616639838668741,0.00558441039599535,0.0291076120164872,0.0290805824319251
0.0909909090909091,0.9,0.605520257144075,0.00620411428679688,0.0280805781414411,0.0280629080192419
0.101089898989899,0.902,0.596834986963155,0.00563097958078735,0.0273930814059711,0.0273700031741984
0.111188888888889,0.898,0.589197478947673,0.00539484569385259,0.0266877128481349,0.0266634417824991
0.121287878787879,0.91,0.582619559413276,0.00537565191431668,0.0259687983142012,0.0259457583510767
0.131386868686869,0.914,0.577080119723576,0.00513577921172296,0.0253496080238785,0.0253252850359423
0.141485858585859,0.914,0.572227638115127,0.00506778809485613,0.0248427631532976,0.0248187601031654
0.151584848484848,0.92,0.567119421431538,0.00591253161719538,0.0244491097824996,0.024435169593059
0.161683838383838,0.924,0.563091054589409,0.00598766999166236,0.0239302156156021,0.0239182073762999
0.171782828282828,0.928,0.559553051737111,0.00592915746196196,0.0235682465617972,0.0235562649768823
0.181881818181818,0.93,0.556174453352012,0.00555328104288417,0.0232797793919433,0.0232640587635007
0.191980808080808,0.928,0.552817127655096,0.00559643433086201,0.0231010382303243,0.0230861562310833
0.202079797979798,0.93,0.550041805719186,0.00520991951629765,0.0229184719389222,0.0228997782564107
0.212178787878788,0.93,0.547369259710963,0.00495900464277311,0.0227257598320345,0.0227049000394175
0.222277777777778,0.932,0.54508258719843,0.00533892031721254,0.0224723704576278,0.0224559297868661
0.232376767676768,0.936,0.543006210152946,0.00518657885498183,0.0222473051273744,0.0222297111173386
0.242475757575758,0.934,0.541048609041818,0.00513641223078599,0.0220927057758675,0.0220749030949203
0.252574747474747,0.924,0.539290411761106,0.00464704712108264,0.0218930207999225,0.0218708298052682
0.262673737373737,0.924,0.537668750032442,0.00452326122139647,0.0216858394368729,0.0216629276500761
0.272772727272727,0.926,0.536436146504595,0.00415152921839942,0.0215403202477119,0.0215144748020677
0.282871717171717,0.928,0.534987539378621,0.00368060828914163,0.0215909495027875,0.0215613144811601
0.292970707070707,0.93,0.533975041218112,0.00362795025579008,0.0215710842003357,0.0215411040549935
0.303069696969697,0.928,0.533135590402575,0.00332944420301423,0.0214289648527667,0.0213971921217621
0.313168686868687,0.932,0.532325483033312,0.00324515478116199,0.0213674456315797,0.0213352417698703
0.323267676767677,0.934,0.531551005932279,0.00345770650352688,0.0213019012694787,0.0212712532012043
0.333366666666667,0.934,0.53087344862968,0.00351576026229495,0.0213675755841963,0.0213372010032499
0.343465656565657,0.93,0.530404497086986,0.00341121348244808,0.0213492777148436,0.0213182155368367
0.353564646464646,0.93,0.529781838554059,0.00350340980330024,0.0212264551485967,0.0211962761185494
0.363663636363636,0.926,0.529369609308535,0.00329214498461843,0.0211502832011477,0.0211188208533451
0.373762626262626,0.922,0.528939360957037,0.00338737068492844,0.02110286977271,0.0210721383133217
0.383861616161616,0.922,0.528550375143176,0.00331185365663308,0.0210938711427813,0.0210626517751387
0.393960606060606,0.924,0.52811311194006,0.00359029435573866,0.0211003630387775,0.0210710525262608
0.404059595959596,0.926,0.527952491579399,0.00338118974168594,0.0210651621484733,0.0210344642682457
0.414158585858586,0.928,0.527985680378633,0.00351020852304492,0.0211004600097262,0.021070580653582
0.424257575757576,0.926,0.527891768849893,0.00306157790137074,0.0211088149038866,0.021075970533325
0.434356565656566,0.922,0.527765821064755,0.00314112160032036,0.0212512550260499,0.0212186191609058
0.444455555555556,0.926,0.527512646418441,0.00271406746301547,0.0212142590112231,0.0211791966553945
0.454554545454545,0.92,0.527603937440384,0.00264076738926704,0.0214147773629869,0.0213789214606652
0.464653535353535,0.922,0.527837735020406,0.00285994600925379,0.021452891864186,0.0214181653716334
0.474752525252525,0.924,0.527982389114213,0.00325767305076043,0.0215021896256602,0.0214697976801146
0.484851515151515,0.924,0.528241785669746,0.00315853559251761,0.021575262020023,0.0215420878430721
0.494950505050505,0.924,0.528551459496943,0.00308594852518728,0.0216640497215091,0.0216302447003662
0.505049494949495,0.922,0.528746958139739,0.0033292134922018,0.0216515612691744,0.0216193418091127
0.515148484848485,0.922,0.528908807609097,0.00344759981035138,0.0217995756113122,0.0217678624045419
0.525247474747475,0.92,0.529354360454556,0.00337745467340456,0.0219693302996994,0.0219367988391709
0.535346464646465,0.918,0.529713635696163,0.00351781187103819,0.0220734232074908,0.0220416513614358
0.545445454545455,0.916,0.53000145763834,0.0033345589410194,0.0220019390047977,0.0219690544101193
0.555544444444444,0.914,0.530708989672091,0.00334252240958661,0.0220133971835605,0.021980542845252
0.565643434343434,0.92,0.531429324367957,0.00313027605893794,0.022126709110331,0.0220922543203155
0.575742424242424,0.916,0.532107397811598,0.00244505438815267,0.0222249815326021,0.0221865098604979
0.585841414141414,0.916,0.532933445207286,0.00230318268137182,0.0222382938166887,0.022199121879519
0.595940404040404,0.912,0.53382730036146,0.00272706723968551,0.0222928845104374,0.0222557356371463
0.606039393939394,0.908,0.534900618105567,0.00265941826633613,0.0223642453499793,0.0223265893647947
0.616138383838384,0.906,0.53605685218659,0.00238741003876297,0.0223530242564777,0.0223140179346579
0.626237373737374,0.906,0.537407499987602,0.00207700281213104,0.0225255022440421,0.0224847651802356
0.636336363636364,0.906,0.538803292299681,0.00208776772065896,0.0227350128927654,0.0226939016410353
0.646435353535354,0.906,0.540294045483104,0.00181745802018891,0.0230659680728431,0.0230231392903526
0.656534343434343,0.908,0.541861159331635,0.00128866257115847,0.0232332153698029,0.0231884095902856
0.666633333333333,0.908,0.543341098140399,0.00114807689694616,0.0234436559279077,0.0233980866966132
0.676732323232323,0.906,0.545362027610413,0.00101302311688011,0.0235053887345033,0.0234594041728697
0.686831313131313,0.906,0.54757790120671,0.000900076741359982,0.023667759195114,0.0236212338148641
0.696930303030303,0.912,0.549803221997373,0.000506613632562917,0.0237217494849922,0.0236745626433949
0.707029292929293,0.914,0.552351093689695,0.000239871349947009,0.0237995407608534,0.0237519992175962
0.717128282828283,0.922,0.555142848738689,0.000505849133205331,0.0239372114500114,0.023889592910457
0.727227272727273,0.918,0.558118650736353,0.000728919907887871,0.0241978074287698,0.0241499431381444
0.737326262626263,0.914,0.56072896824149,0.000817218001984884,0.0244708071585314,0.0244225333894772
0.747425252525252,0.922,0.563794786116722,0.000848419316106103,0.0246505355264209,0.024601954270704
0.757524242424242,0.928,0.567393141224441,0.00119867338943884,0.0249261125452863,0.0248776971380903
0.767623232323232,0.926,0.570639585136102,0.0011710480844805,0.0252902275401188,0.0252410184386547
0.777722222222222,0.924,0.573814159428318,0.000944527809148496,0.0257064829752788,0.0256559621421105
0.787821212121212,0.926,0.577122555359745,0.000645634936224312,0.0261952686090425,0.0261432949162953
0.797920202020202,0.924,0.581240190537788,0.00101489220195863,0.0267668942682047,0.0267143904858499
0.808019191919192,0.926,0.585083382595526,0.000629140942004014,0.0271735432233599,0.0271195919552381
0.818118181818182,0.928,0.589685614161497,0.000936883968280824,0.0276512584550006,0.0275968336896606
0.828217171717172,0.92,0.594606511956626,0.000967363125100817,0.0282017470292087,0.0281462793265661
0.838316161616162,0.92,0.600083576298849,0.00068305252897413,0.0287861559697263,0.0287290502185441
0.848415151515151,0.92,0.606183394201991,0.000654958473927366,0.0295946991263012,0.0295359386986512
0.858514141414141,0.918,0.612961720022064,0.000724977575120917,0.0301782571706357,0.0301184262487788
0.868613131313131,0.914,0.619851903293216,0.000528068880560198,0.03122223908132,0.0311600734598999
0.878712121212121,0.92,0.627923811336861,0.000472452454306847,0.0320514399032543,0.0319875602347694
0.888811111111111,0.916,0.637075676320793,0.000442267175273187,0.0333327345308626,0.0332662646620552
0.898910101010101,0.914,0.647254841853118,0.00017238535257782,0.0346854102021682,0.0346160690984736
0.909009090909091,0.916,0.65786604883326,-4.09909117746991e-05,0.0360662242212892,0.0359940934531015
0.919108080808081,0.916,0.671151766786762,-0.000239158090022556,0.037325884728263,0.0372512901553985
0.929207070707071,0.906,0.686443075842019,-0.00140272287166486,0.0393633442215963,0.0392865851646078
0.939306060606061,0.906,0.705660387295393,-0.00215904776272828,0.0418451873657019,0.0417661584782123
0.949405050505051,0.908,0.730492957962263,-0.00430513296480777,0.0441225514576201,0.0440528405245495
0.95950404040404,0.908,0.76518595294519,-0.0050069018505788,0.0484333353772295,0.0483615377726163
0.96960303030303,0.886,0.811072509344034,-0.00686172030361371,0.0544260069410568,0.0543642381326997
0.97970202020202,0.89,0.880827246135152,-0.0123229639722988,0.0651313847715097,0.0651529774430292
0.98980101010101,0.874,1.04641221962362,-0.0174574035143324,0.0905218326107323,0.090645549882973
0.9999,0.21,0.673039858372901,-0.666610747186231,0.583587055597382,1.02678976975037
